state,state_abbreviation,state_fips_code,year,month,any_mask_mandate,local_mandates_banned,minimum_wage,has_minwage_preemption_law,pfml_law,has_pfml_preemption_law,psl_law,has_psl_preemption_law,secure_sched_law,secure_sched_prohib,stayathome_law,gen_id_pub_antidisc,gen_id_relig_exemp,ban_gen_id_antidisc,dontsaygay,bathroom_ban,est_pct_population,everify_req_pub,everify_req_priv,sanct_status,sanct_ban,pro_lisc,ice_coop_req,ice_coop_lim
Alaska,AK,2,2019,5,No,No,9.890000000000001,0,No,0,No,0,No,No,No,No,No,No,No,No,.01,No,No,No,No,No,No,No
Alaska,AK,2,2019,6,No,No,9.890000000000001,0,No,0,No,0,No,No,No,No,No,No,No,No,.01,No,No,No,No,No,No,No
Alaska,AK,2,2019,7,No,No,9.890000000000001,0,No,0,No,0,No,No,No,No,No,No,No,No,.01,No,No,No,No,No,No,No
Alaska,AK,2,2019,8,No,No,9.890000000000001,0,No,0,No,0,No,No,No,No,No,No,No,No,.01,No,No,No,No,No,No,No
Alaska,AK,2,2019,9,No,No,9.890000000000001,0,No,0,No,0,No,No,No,No,No,No,No,No,.01,No,No,No,No,No,No,No
Alaska,AK,2,2019,10,No,No,9.890000000000001,0,No,0,No,0,No,No,No,No,No,No,No,No,.01,No,No,No,No,No,No,No
Alaska,AK,2,2019,11,No,No,9.890000000000001,0,No,0,No,0,No,No,No,No,No,No,No,No,.01,No,No,No,No,No,No,No
Alaska,AK,2,2019,12,No,No,9.890000000000001,0,No,0,No,0,No,No,No,No,No,No,No,No,.01,No,No,No,No,No,No,No
Alaska,AK,2,2020,1,No,No,10.19,0,No,0,No,0,No,No,No,No,No,No,No,No,.01,No,No,No,No,No,No,No
Alaska,AK,2,2020,2,No,No,10.19,0,No,0,No,0,No,No,No,No,No,No,No,No,.01,No,No,No,No,No,No,No
Alaska,AK,2,2020,3,No,No,10.19,0,No,0,No,0,No,No,Yes,No,No,No,No,No,.01,No,No,No,No,No,No,No
Alaska,AK,2,2020,4,Yes,No,10.19,0,No,0,No,0,No,No,No,No,No,No,No,No,.01,No,No,No,No,No,No,No
Alaska,AK,2,2020,5,Yes,No,10.19,0,No,0,No,0,No,No,No,No,No,No,No,No,.01,No,No,No,No,No,No,No
Alaska,AK,2,2020,6,Yes,No,10.19,0,No,0,No,0,No,No,No,No,No,No,No,No,.01,No,No,No,No,No,No,No
Alaska,AK,2,2020,7,Yes,No,10.19,0,No,0,No,0,No,No,No,No,No,No,No,No,.01,No,No,No,No,No,Yes,No
Alaska,AK,2,2020,8,Yes,No,10.19,0,No,0,No,0,No,No,No,No,No,No,No,No,.01,No,No,No,No,No,Yes,No
Alaska,AK,2,2020,9,Yes,No,10.19,0,No,0,No,0,No,No,No,No,No,No,No,No,.01,No,No,No,No,No,Yes,No
Alaska,AK,2,2020,10,Yes,No,10.19,0,No,0,No,0,No,No,No,No,No,No,No,No,.01,No,No,No,No,No,Yes,No
Alaska,AK,2,2020,11,Yes,No,10.19,0,No,0,No,0,No,No,No,No,No,No,No,No,.01,No,No,No,No,No,Yes,No
Alaska,AK,2,2020,12,Yes,No,10.19,0,No,0,No,0,No,No,No,Yes,No,No,No,No,.01,No,No,No,No,No,Yes,No
Alaska,AK,2,2021,1,Yes,No,,0,No,0,No,0,No,No,No,Yes,No,No,No,No,.01,No,No,No,No,No,Yes,No
Alaska,AK,2,2021,2,Yes,No,,0,No,0,No,0,No,No,No,Yes,No,No,No,No,.01,No,No,No,No,No,Yes,No
Alaska,AK,2,2021,3,Yes,No,,0,No,0,No,0,No,No,No,Yes,No,No,No,No,.01,No,No,No,No,No,Yes,No
Alaska,AK,2,2021,4,Yes,No,,0,No,0,No,0,No,No,No,Yes,No,No,No,No,.01,No,No,No,No,No,Yes,No
Alaska,AK,2,2021,5,No,No,,0,No,0,No,0,No,No,No,Yes,No,No,No,No,.01,No,No,No,No,No,Yes,No
Alaska,AK,2,2021,6,No,No,,0,No,0,No,0,No,No,No,Yes,No,No,No,No,.01,No,No,No,No,No,Yes,No
Alaska,AK,2,2021,7,No,No,,0,No,0,No,0,No,No,No,Yes,No,No,No,No,.01,No,No,No,No,No,Yes,No
Alaska,AK,2,2021,8,No,No,,0,No,0,No,0,No,No,No,Yes,No,No,No,No,.01,No,No,No,No,No,Yes,No
Alaska,AK,2,2021,9,No,No,,0,No,0,No,0,No,No,No,Yes,No,No,No,No,.01,No,No,No,No,No,Yes,No
Alaska,AK,2,2021,10,No,No,,0,No,0,No,0,No,No,No,Yes,No,No,No,No,.01,No,No,No,No,No,Yes,No
Alaska,AK,2,2021,11,No,No,,0,No,0,No,0,No,No,No,Yes,No,No,No,No,.01,No,No,No,No,No,Yes,No
Alaska,AK,2,2021,12,No,No,,0,No,0,No,0,No,No,No,Yes,No,No,No,No,.01,No,No,No,No,No,Yes,No
Alaska,AK,2,2022,1,No,No,,0,No,0,No,0,No,No,No,Yes,No,No,No,No,.01,No,No,No,No,No,Yes,No
Alaska,AK,2,2022,2,No,No,,0,No,0,No,0,No,No,No,Yes,No,No,No,No,.01,No,No,No,No,No,Yes,No
Alaska,AK,2,2022,3,No,No,,0,No,0,No,0,No,No,No,Yes,No,No,No,No,.01,No,No,No,No,No,Yes,No
Alaska,AK,2,2022,4,No,No,,0,No,0,No,0,No,No,No,Yes,No,No,No,No,.01,No,No,No,No,No,Yes,No
Alaska,AK,2,2022,5,No,No,,0,No,0,No,0,No,No,No,Yes,No,No,No,No,.01,No,No,No,No,No,Yes,No
Alaska,AK,2,2022,6,No,No,,0,No,0,No,0,No,No,No,Yes,No,No,No,No,.01,No,No,No,No,No,Yes,No
Alaska,AK,2,2022,7,No,No,,0,No,0,No,0,No,No,No,Yes,No,No,No,No,.01,No,No,No,No,No,Yes,No
Alaska,AK,2,2022,8,No,No,,0,No,0,No,0,No,No,No,Yes,No,No,No,No,.01,No,No,No,No,No,Yes,No
Alaska,AK,2,2022,9,No,No,,0,No,0,No,0,No,No,No,Yes,No,No,No,No,.01,No,No,No,No,No,Yes,No
Alaska,AK,2,2022,10,No,No,,0,No,0,No,0,No,No,No,Yes,No,No,No,No,.01,No,No,No,No,No,Yes,No
Alaska,AK,2,2022,11,No,No,,0,No,0,No,0,No,No,No,Yes,No,No,No,No,.01,No,No,No,No,No,Yes,No
Alaska,AK,2,2022,12,No,No,,0,No,0,No,0,No,No,No,Yes,No,No,No,No,.01,No,No,No,No,No,Yes,No
Arizona,AZ,4,2013,1,No,No,,0,No,0,No,0,No,No,No,No,Yes,No,No,No,.04,Yes,Yes,No,Yes,No,No,No
Arizona,AZ,4,2013,2,No,No,,0,No,0,No,0,No,No,No,No,Yes,No,No,No,.04,Yes,Yes,No,Yes,No,No,No
Arizona,AZ,4,2013,3,No,No,,0,No,0,No,0,No,No,No,No,Yes,No,No,No,.04,Yes,Yes,No,Yes,No,No,No
Arizona,AZ,4,2013,4,No,No,,0,No,0,No,0,No,No,No,No,Yes,No,No,No,.04,Yes,Yes,No,Yes,No,No,No
Arizona,AZ,4,2013,5,No,No,,0,No,0,No,0,No,No,No,No,Yes,No,No,No,.04,Yes,Yes,No,Yes,No,No,No
Arizona,AZ,4,2013,6,No,No,,0,No,0,No,0,No,No,No,No,Yes,No,No,No,.04,Yes,Yes,No,Yes,No,No,No
Arizona,AZ,4,2013,7,No,No,,0,No,0,No,0,No,No,No,No,Yes,No,No,No,.04,Yes,Yes,No,Yes,No,No,No
Arizona,AZ,4,2013,8,No,No,,0,No,0,No,0,No,No,No,No,Yes,No,No,No,.04,Yes,Yes,No,Yes,No,No,No
Arizona,AZ,4,2013,9,No,No,,0,No,0,No,0,No,No,No,No,Yes,No,No,No,.04,Yes,Yes,No,Yes,No,No,No
Arizona,AZ,4,2013,10,No,No,,0,No,0,No,0,No,No,No,No,Yes,No,No,No,.04,Yes,Yes,No,Yes,No,No,No
Arizona,AZ,4,2013,11,No,No,,0,No,0,No,0,No,No,No,No,Yes,No,No,No,.04,Yes,Yes,No,Yes,No,No,No
Arizona,AZ,4,2013,12,No,No,,0,No,0,No,0,No,No,No,No,Yes,No,No,No,.04,Yes,Yes,No,Yes,No,No,No
Arizona,AZ,4,2014,1,No,No,,0,No,0,No,0,No,No,No,No,Yes,No,No,No,.04,Yes,Yes,No,Yes,No,No,No
Arizona,AZ,4,2014,2,No,No,,0,No,0,No,0,No,No,No,No,Yes,No,No,No,.04,Yes,Yes,No,Yes,No,No,No
Arizona,AZ,4,2014,3,No,No,,0,No,0,No,0,No,No,No,No,Yes,No,No,No,.04,Yes,Yes,No,Yes,No,No,No
Arizona,AZ,4,2014,4,No,No,,0,No,0,No,0,No,No,No,No,Yes,No,No,No,.04,Yes,Yes,No,Yes,No,No,No
Arizona,AZ,4,2014,5,No,No,,0,No,0,No,0,No,No,No,No,Yes,No,No,No,.04,Yes,Yes,No,Yes,No,No,No
Arizona,AZ,4,2014,6,No,No,,0,No,0,No,0,No,No,No,No,Yes,No,No,No,.04,Yes,Yes,No,Yes,No,No,No
Arizona,AZ,4,2014,7,No,No,,0,No,0,No,0,No,No,No,No,Yes,No,No,No,.04,Yes,Yes,No,Yes,No,No,No
Arizona,AZ,4,2014,8,No,No,,0,No,0,No,0,No,No,No,No,Yes,No,No,No,.04,Yes,Yes,No,Yes,No,No,No
Arizona,AZ,4,2014,9,No,No,,0,No,0,No,0,No,No,No,No,Yes,No,No,No,.04,Yes,Yes,No,Yes,No,No,No
Arizona,AZ,4,2014,10,No,No,,0,No,0,No,0,No,No,No,No,Yes,No,No,No,.04,Yes,Yes,No,Yes,No,No,No
Arizona,AZ,4,2014,11,No,No,,0,No,0,No,0,No,No,No,No,Yes,No,No,No,.04,Yes,Yes,No,Yes,No,No,No
Arizona,AZ,4,2014,12,No,No,,0,No,0,No,0,No,No,No,No,Yes,No,No,No,.04,Yes,Yes,No,Yes,No,No,No
Arizona,AZ,4,2015,1,No,No,,0,No,0,No,0,No,No,No,No,Yes,No,No,No,.04,Yes,Yes,No,Yes,No,No,No
Arizona,AZ,4,2015,2,No,No,,0,No,0,No,0,No,No,No,No,Yes,No,No,No,.04,Yes,Yes,No,Yes,No,No,No
Arizona,AZ,4,2015,3,No,No,,0,No,0,No,0,No,No,No,No,Yes,No,No,No,.04,Yes,Yes,No,Yes,No,No,No
Arizona,AZ,4,2015,4,No,No,,0,No,0,No,0,No,No,No,No,Yes,No,No,No,.04,Yes,Yes,No,Yes,No,No,No
Arizona,AZ,4,2015,5,No,No,,0,No,0,No,0,No,No,No,No,Yes,No,No,No,.04,Yes,Yes,No,Yes,No,No,No
Arizona,AZ,4,2015,6,No,No,,0,No,0,No,0,No,No,No,No,Yes,No,No,No,.04,Yes,Yes,No,Yes,No,No,No
Arizona,AZ,4,2015,7,No,No,,0,No,0,No,0,No,No,No,No,Yes,No,No,No,.04,Yes,Yes,No,Yes,No,No,No
Arizona,AZ,4,2015,8,No,No,,0,No,0,No,0,No,No,No,No,Yes,No,No,No,.04,Yes,Yes,No,Yes,No,No,No
Arizona,AZ,4,2015,9,No,No,,0,No,0,No,0,No,No,No,No,Yes,No,No,No,.04,Yes,Yes,No,Yes,No,No,No
Arizona,AZ,4,2015,10,No,No,,0,No,0,No,0,No,No,No,No,Yes,No,No,No,.04,Yes,Yes,No,Yes,No,No,No
Arizona,AZ,4,2015,11,No,No,,0,No,0,No,0,No,No,No,No,Yes,No,No,No,.04,Yes,Yes,No,Yes,No,No,No
Arizona,AZ,4,2015,12,No,No,,0,No,0,No,0,No,No,No,No,Yes,No,No,No,.04,Yes,Yes,No,Yes,No,No,No
Arizona,AZ,4,2016,1,No,No,8.050000000000001,0,No,0,No,0,No,No,No,No,Yes,No,No,No,.04,Yes,Yes,No,Yes,No,No,No
Arizona,AZ,4,2016,2,No,No,8.050000000000001,0,No,0,No,0,No,No,No,No,Yes,No,No,No,.04,Yes,Yes,No,Yes,No,No,No
Arizona,AZ,4,2016,3,No,No,8.050000000000001,0,No,0,No,0,No,No,No,No,Yes,No,No,No,.04,Yes,Yes,No,Yes,No,No,No
Arizona,AZ,4,2016,4,No,No,8.050000000000001,0,No,0,No,0,No,No,No,No,Yes,No,No,No,.04,Yes,Yes,No,Yes,No,No,No
Arizona,AZ,4,2016,5,No,No,8.050000000000001,0,No,0,No,0,No,No,No,No,Yes,No,No,No,.04,Yes,Yes,No,Yes,No,No,No
Arizona,AZ,4,2016,6,No,No,8.050000000000001,0,No,0,No,0,No,No,No,No,Yes,No,No,No,.04,Yes,Yes,No,Yes,No,No,No
Arizona,AZ,4,2016,7,No,No,8.050000000000001,0,No,0,No,0,No,No,No,No,Yes,No,No,No,.04,Yes,Yes,No,Yes,No,No,No
Arizona,AZ,4,2016,8,No,No,8.050000000000001,0,No,0,No,0,No,No,No,No,Yes,No,No,No,.04,Yes,Yes,No,Yes,No,No,No
Arizona,AZ,4,2016,9,No,No,8.050000000000001,0,No,0,No,0,No,No,No,No,Yes,No,No,No,.04,Yes,Yes,No,Yes,No,No,No
Arizona,AZ,4,2016,10,No,No,8.050000000000001,0,No,0,No,0,No,No,No,No,Yes,No,No,No,.04,Yes,Yes,No,Yes,No,No,No
Arizona,AZ,4,2016,11,No,No,8.050000000000001,0,No,0,No,0,No,No,No,No,Yes,No,No,No,.04,Yes,Yes,No,Yes,No,No,No
Arizona,AZ,4,2016,12,No,No,8.050000000000001,0,No,0,No,0,No,No,No,No,Yes,No,No,No,.04,Yes,Yes,No,Yes,No,No,No
Arizona,AZ,4,2017,1,No,No,10,0,No,0,No,0,No,No,No,No,Yes,No,No,No,.04,Yes,Yes,No,Yes,No,No,No
Arizona,AZ,4,2017,2,No,No,10,0,No,0,No,0,No,No,No,No,Yes,No,No,No,.04,Yes,Yes,No,Yes,No,No,No
Arizona,AZ,4,2017,3,No,No,10,0,No,0,No,0,No,No,No,No,Yes,No,No,No,.04,Yes,Yes,No,Yes,No,No,No
Arizona,AZ,4,2017,4,No,No,10,0,No,0,No,0,No,No,No,No,Yes,No,No,No,.04,Yes,Yes,No,Yes,No,No,No
Arizona,AZ,4,2017,5,No,No,10,0,No,0,No,0,No,No,No,No,Yes,No,No,No,.04,Yes,Yes,No,Yes,No,No,No
Arizona,AZ,4,2017,6,No,No,10,0,No,0,No,0,No,No,No,No,Yes,No,No,No,.04,Yes,Yes,No,Yes,No,No,No
Arizona,AZ,4,2017,7,No,No,10,0,No,0,Yes,0,No,No,No,No,Yes,No,No,No,.04,Yes,Yes,No,Yes,No,No,No
Arizona,AZ,4,2017,8,No,No,10,0,No,0,Yes,0,No,No,No,No,Yes,No,No,No,.04,Yes,Yes,No,Yes,No,No,No
Arizona,AZ,4,2017,9,No,No,10,0,No,0,Yes,0,No,No,No,No,Yes,No,No,No,.04,Yes,Yes,No,Yes,No,No,No
Arizona,AZ,4,2017,10,No,No,10,0,No,0,Yes,0,No,No,No,No,Yes,No,No,No,.04,Yes,Yes,No,Yes,No,No,No
Arizona,AZ,4,2017,11,No,No,10,0,No,0,Yes,0,No,No,No,No,Yes,No,No,No,.04,Yes,Yes,No,Yes,No,No,No
Arizona,AZ,4,2017,12,No,No,10,0,No,0,Yes,0,No,No,No,No,Yes,No,No,No,.04,Yes,Yes,No,Yes,No,No,No
Arizona,AZ,4,2018,1,No,No,10.5,0,No,0,Yes,0,No,No,No,No,Yes,No,No,No,.04,Yes,Yes,No,Yes,No,No,No
Arizona,AZ,4,2018,2,No,No,10.5,0,No,0,Yes,0,No,No,No,No,Yes,No,No,No,.04,Yes,Yes,No,Yes,No,No,No
Arizona,AZ,4,2018,3,No,No,10.5,0,No,0,Yes,0,No,No,No,No,Yes,No,No,No,.04,Yes,Yes,No,Yes,No,No,No
Arizona,AZ,4,2018,4,No,No,10.5,0,No,0,Yes,0,No,No,No,No,Yes,No,No,No,.04,Yes,Yes,No,Yes,No,No,No
Arizona,AZ,4,2018,5,No,No,10.5,0,No,0,Yes,0,No,No,No,No,Yes,No,No,No,.04,Yes,Yes,No,Yes,No,No,No
Arizona,AZ,4,2018,6,No,No,10.5,0,No,0,Yes,0,No,No,No,No,Yes,No,No,No,.04,Yes,Yes,No,Yes,No,No,No
Arizona,AZ,4,2018,7,No,No,10.5,0,No,0,Yes,0,No,No,No,No,Yes,No,No,No,.04,Yes,Yes,No,Yes,No,No,No
Arizona,AZ,4,2018,8,No,No,10.5,0,No,0,Yes,0,No,No,No,No,Yes,No,No,No,.04,Yes,Yes,No,Yes,No,No,No
Arizona,AZ,4,2018,9,No,No,10.5,0,No,0,Yes,0,No,No,No,No,Yes,No,No,No,.04,Yes,Yes,No,Yes,No,No,No
Arizona,AZ,4,2018,10,No,No,10.5,0,No,0,Yes,0,No,No,No,No,Yes,No,No,No,.04,Yes,Yes,No,Yes,No,No,No
Arizona,AZ,4,2018,11,No,No,10.5,0,No,0,Yes,0,No,No,No,No,Yes,No,No,No,.04,Yes,Yes,No,Yes,No,No,No
Arizona,AZ,4,2018,12,No,No,10.5,0,No,0,Yes,0,No,No,No,No,Yes,No,No,No,.04,Yes,Yes,No,Yes,No,No,No
Arizona,AZ,4,2019,1,No,No,11,0,No,0,Yes,0,No,No,No,No,Yes,No,No,No,.04,Yes,Yes,No,Yes,No,No,No
Arizona,AZ,4,2019,2,No,No,11,0,No,0,Yes,0,No,No,No,No,Yes,No,No,No,.04,Yes,Yes,No,Yes,No,No,No
Arizona,AZ,4,2019,3,No,No,11,0,No,0,Yes,0,No,No,No,No,Yes,No,No,No,.04,Yes,Yes,No,Yes,No,No,No
Arizona,AZ,4,2019,4,No,No,11,0,No,0,Yes,0,No,No,No,No,Yes,No,No,No,.04,Yes,Yes,No,Yes,No,No,No
Arizona,AZ,4,2019,5,No,No,11,0,No,0,Yes,0,No,No,No,No,Yes,No,No,No,.04,Yes,Yes,No,Yes,No,No,No
Arizona,AZ,4,2019,6,No,No,11,0,No,0,Yes,0,No,No,No,No,Yes,No,No,No,.04,Yes,Yes,No,Yes,No,No,No
Arizona,AZ,4,2019,7,No,No,11,0,No,0,Yes,0,No,No,No,No,Yes,No,No,No,.04,Yes,Yes,No,Yes,No,No,No
Arizona,AZ,4,2019,8,No,No,11,0,No,0,Yes,0,No,No,No,No,Yes,No,No,No,.04,Yes,Yes,No,Yes,No,No,No
Arizona,AZ,4,2019,9,No,No,11,0,No,0,Yes,0,No,No,No,No,Yes,No,No,No,.04,Yes,Yes,No,Yes,No,No,No
Arizona,AZ,4,2019,10,No,No,11,0,No,0,Yes,0,No,No,No,No,Yes,No,No,No,.04,Yes,Yes,No,Yes,No,No,No
Arizona,AZ,4,2019,11,No,No,11,0,No,0,Yes,0,No,No,No,No,Yes,No,No,No,.04,Yes,Yes,No,Yes,No,No,No
Arizona,AZ,4,2019,12,No,No,11,0,No,0,Yes,0,No,No,No,No,Yes,No,No,No,.04,Yes,Yes,No,Yes,No,No,No
Arizona,AZ,4,2020,1,No,No,12,0,No,0,Yes,0,No,No,No,No,Yes,No,No,No,.04,Yes,Yes,No,Yes,No,No,No
Arizona,AZ,4,2020,2,No,No,12,0,No,0,Yes,0,No,No,No,No,Yes,No,No,No,.04,Yes,Yes,No,Yes,No,No,No
Arizona,AZ,4,2020,3,No,No,12,0,No,0,Yes,0,No,No,Yes,No,Yes,No,No,No,.04,Yes,Yes,No,Yes,No,No,No
Arizona,AZ,4,2020,4,No,No,12,0,No,0,Yes,0,No,No,Yes,No,Yes,No,No,No,.04,Yes,Yes,No,Yes,No,No,No
Arizona,AZ,4,2020,5,Yes,No,12,0,No,0,Yes,0,No,No,No,No,Yes,No,No,No,.04,Yes,Yes,No,Yes,No,No,No
Arizona,AZ,4,2020,6,Yes,No,12,0,No,0,Yes,0,No,No,No,Yes,Yes,No,No,No,.04,Yes,Yes,No,Yes,No,Yes,No
Arizona,AZ,4,2020,7,Yes,No,12,0,No,0,Yes,0,No,No,No,Yes,Yes,No,No,No,.04,Yes,Yes,No,Yes,No,Yes,No
Arizona,AZ,4,2020,8,Yes,No,12,0,No,0,Yes,0,No,No,No,Yes,Yes,No,No,No,.04,Yes,Yes,No,Yes,No,Yes,No
Arizona,AZ,4,2020,9,Yes,No,12,0,No,0,Yes,0,No,No,No,Yes,Yes,No,No,No,.04,Yes,Yes,No,Yes,No,Yes,No
Arizona,AZ,4,2020,10,Yes,No,12,0,No,0,Yes,0,No,No,No,Yes,Yes,No,No,No,.04,Yes,Yes,No,Yes,No,Yes,No
Arizona,AZ,4,2020,11,Yes,No,12,0,No,0,Yes,0,No,No,No,Yes,Yes,No,No,No,.04,Yes,Yes,No,Yes,No,Yes,No
Arizona,AZ,4,2020,12,Yes,No,12,0,No,0,Yes,0,No,No,No,Yes,Yes,No,No,No,.04,Yes,Yes,No,Yes,No,Yes,No
Arizona,AZ,4,2021,1,Yes,No,,0,No,0,Yes,0,No,No,No,Yes,Yes,No,No,No,.04,Yes,Yes,No,Yes,No,Yes,No
Arizona,AZ,4,2021,2,Yes,No,,0,No,0,Yes,0,No,No,No,Yes,Yes,No,No,No,.04,Yes,Yes,No,Yes,No,Yes,No
Arizona,AZ,4,2021,3,No,Yes,,0,No,0,Yes,0,No,No,No,Yes,Yes,No,No,No,.04,Yes,Yes,No,Yes,No,Yes,No
Arizona,AZ,4,2021,4,No,Yes,,0,No,0,Yes,0,No,No,No,Yes,Yes,No,No,No,.04,Yes,Yes,No,Yes,No,Yes,No
Arizona,AZ,4,2021,5,No,Yes,,0,No,0,Yes,0,No,No,No,Yes,Yes,No,No,No,.04,Yes,Yes,No,Yes,No,Yes,No
Arizona,AZ,4,2021,6,No,Yes,,0,No,0,Yes,0,No,No,No,Yes,Yes,No,No,No,.04,Yes,Yes,No,Yes,No,Yes,No
Arizona,AZ,4,2021,7,No,Yes,,0,No,0,Yes,0,No,No,No,Yes,Yes,No,Yes,No,.04,Yes,Yes,No,Yes,No,Yes,No
Arizona,AZ,4,2021,8,No,Yes,,0,No,0,Yes,0,No,No,No,Yes,Yes,No,Yes,No,.04,Yes,Yes,No,Yes,No,Yes,No
Arizona,AZ,4,2021,9,No,Yes,,0,No,0,Yes,0,No,No,No,Yes,Yes,No,Yes,No,.04,Yes,Yes,No,Yes,No,Yes,No
Arizona,AZ,4,2021,10,No,Yes,,0,No,0,Yes,0,No,No,No,Yes,Yes,No,Yes,No,.04,Yes,Yes,No,Yes,No,Yes,No
Arizona,AZ,4,2021,11,No,Yes,,0,No,0,Yes,0,No,No,No,Yes,Yes,No,Yes,No,.04,Yes,Yes,No,Yes,No,Yes,No
Arizona,AZ,4,2021,12,No,Yes,,0,No,0,Yes,0,No,No,No,Yes,Yes,No,Yes,No,.04,Yes,Yes,No,Yes,No,Yes,No
Arizona,AZ,4,2022,1,No,Yes,,0,No,0,Yes,0,No,No,No,Yes,Yes,No,Yes,No,.04,Yes,Yes,No,Yes,No,Yes,No
Arizona,AZ,4,2022,2,No,Yes,,0,No,0,Yes,0,No,No,No,Yes,Yes,No,Yes,No,.04,Yes,Yes,No,Yes,No,Yes,No
Arizona,AZ,4,2022,3,No,Yes,,0,No,0,Yes,0,No,No,No,Yes,Yes,No,Yes,No,.04,Yes,Yes,No,Yes,No,Yes,No
Arizona,AZ,4,2022,4,No,Yes,,0,No,0,Yes,0,No,No,No,Yes,Yes,No,Yes,No,.04,Yes,Yes,No,Yes,No,Yes,No
Arizona,AZ,4,2022,5,No,Yes,,0,No,0,Yes,0,No,No,No,Yes,Yes,No,Yes,No,.04,Yes,Yes,No,Yes,No,Yes,No
Arizona,AZ,4,2022,6,No,Yes,,0,No,0,Yes,0,No,No,No,Yes,Yes,No,Yes,No,.04,Yes,Yes,No,Yes,No,Yes,No
Arizona,AZ,4,2022,7,No,Yes,,0,No,0,Yes,0,No,No,No,Yes,Yes,No,Yes,No,.04,Yes,Yes,No,Yes,No,Yes,No
Arizona,AZ,4,2022,8,No,Yes,,0,No,0,Yes,0,No,No,No,Yes,Yes,No,Yes,No,.04,Yes,Yes,No,Yes,No,Yes,No
Arizona,AZ,4,2022,9,No,Yes,,0,No,0,Yes,0,No,No,No,Yes,Yes,No,Yes,No,.04,Yes,Yes,No,Yes,No,Yes,No
Arizona,AZ,4,2022,10,No,Yes,,0,No,0,Yes,0,No,No,No,Yes,Yes,No,Yes,No,.04,Yes,Yes,No,Yes,No,Yes,No
Arizona,AZ,4,2022,11,No,Yes,,0,No,0,Yes,0,No,No,No,Yes,Yes,No,Yes,No,.04,Yes,Yes,No,Yes,No,Yes,No
Arizona,AZ,4,2022,12,No,Yes,,0,No,0,Yes,0,No,No,No,Yes,Yes,No,Yes,No,.04,Yes,Yes,No,Yes,No,Yes,No
Arkansas,AR,5,2013,1,No,No,,0,No,0,No,0,No,No,No,No,No,No,No,No,.03,No,No,No,No,No,No,No
Arkansas,AR,5,2013,2,No,No,,0,No,0,No,0,No,No,No,No,No,No,No,No,.03,No,No,No,No,No,No,No
Arkansas,AR,5,2013,3,No,No,,0,No,0,No,0,No,No,No,No,No,No,No,No,.03,No,No,No,No,No,No,No
Arkansas,AR,5,2013,4,No,No,,0,No,0,No,0,No,No,No,No,No,No,No,No,.03,No,No,No,No,No,No,No
Arkansas,AR,5,2013,5,No,No,,0,No,0,No,0,No,No,No,No,No,No,No,No,.03,No,No,No,No,No,No,No
Arkansas,AR,5,2013,6,No,No,,0,No,0,No,0,No,No,No,No,No,No,No,No,.03,No,No,No,No,No,No,No
Arkansas,AR,5,2013,7,No,No,,0,No,0,No,0,No,No,No,No,No,No,No,No,.03,No,No,No,No,No,No,No
Arkansas,AR,5,2013,8,No,No,,0,No,0,No,0,No,No,No,No,No,No,No,No,.03,No,No,No,No,No,No,No
Arkansas,AR,5,2013,9,No,No,,0,No,0,No,0,No,No,No,No,No,No,No,No,.03,No,No,No,No,No,No,No
Arkansas,AR,5,2013,10,No,No,,0,No,0,No,0,No,No,No,No,No,No,No,No,.03,No,No,No,No,No,No,No
Arkansas,AR,5,2013,11,No,No,,0,No,0,No,0,No,No,No,No,No,No,No,No,.03,No,No,No,No,No,No,No
Arkansas,AR,5,2013,12,No,No,,0,No,0,No,0,No,No,No,No,No,No,No,No,.03,No,No,No,No,No,No,No
Arkansas,AR,5,2014,1,No,No,,0,No,0,No,0,No,No,No,No,No,No,No,No,.03,No,No,No,No,No,No,No
Arkansas,AR,5,2014,2,No,No,,0,No,0,No,0,No,No,No,No,No,No,No,No,.03,No,No,No,No,No,No,No
Arkansas,AR,5,2014,3,No,No,,0,No,0,No,0,No,No,No,No,No,No,No,No,.03,No,No,No,No,No,No,No
Arkansas,AR,5,2014,4,No,No,,0,No,0,No,0,No,No,No,No,No,No,No,No,.03,No,No,No,No,No,No,No
Arkansas,AR,5,2014,5,No,No,,0,No,0,No,0,No,No,No,No,No,No,No,No,.03,No,No,No,No,No,No,No
Arkansas,AR,5,2014,6,No,No,,0,No,0,No,0,No,No,No,No,No,No,No,No,.03,No,No,No,No,No,No,No
Arkansas,AR,5,2014,7,No,No,,0,No,0,No,0,No,No,No,No,No,No,No,No,.03,No,No,No,No,No,No,No
Arkansas,AR,5,2014,8,No,No,,0,No,0,No,0,No,No,No,No,No,No,No,No,.03,No,No,No,No,No,No,No
Arkansas,AR,5,2014,9,No,No,,0,No,0,No,0,No,No,No,No,No,No,No,No,.03,No,No,No,No,No,No,No
Arkansas,AR,5,2014,10,No,No,,0,No,0,No,0,No,No,No,No,No,No,No,No,.03,No,No,No,No,No,No,No
Arkansas,AR,5,2014,11,No,No,,0,No,0,No,0,No,No,No,No,No,No,No,No,.03,No,No,No,No,No,No,No
Arkansas,AR,5,2014,12,No,No,,0,No,0,No,0,No,No,No,No,No,No,No,No,.03,No,No,No,No,No,No,No
Arkansas,AR,5,2015,1,No,No,,0,No,0,No,0,No,No,No,No,Yes,No,No,No,.03,No,No,No,No,No,No,No
